20170612,0423,242.93,242.94,242.90,242.90,178
20170612,0424,242.89,242.89,242.88,242.88,3
20170612,0425,242.88,242.88,242.88,242.88,24
20170612,0426,242.88,242.88,242.88,242.88,0
20170612,0427,242.92,242.92,242.92,242.92,1
20170612,0428,242.92,242.92,242.92,242.92,0
20170612,0429,242.95,242.95,242.95,242.95,8
20170612,0430,242.96,242.98,242.96,242.98,149
20170612,0431,242.95,242.95,242.95,242.95,104
20170612,0432,243.00,243.02,243.00,243.02,149
20170612,0433,243.01,243.01,243.01,243.01,2
20170612,0434,243.01,243.06,243.01,243.06,234
20170612,0435,243.01,243.01,243.00,243.00,215
20170612,0436,242.98,242.99,242.97,242.97,117
20170612,0437,242.96,242.96,242.95,242.95,185
20170612,0438,242.95,242.95,242.93,242.93,56
20170612,0439,242.93,242.93,242.93,242.93,0
20170612,0440,242.95,242.95,242.95,242.95,1
20170612,0441,242.96,242.96,242.95,242.95,256
20170612,0442,242.95,242.95,242.95,242.95,0
20170612,0443,242.95,242.95,242.95,242.95,0
20170612,0444,242.95,242.95,242.90,242.92,257
20170612,0445,242.90,242.90,242.86,242.89,119
20170612,0446,242.88,242.91,242.88,242.89,47
20170612,0447,242.85,242.85,242.85,242.85,5
20170612,0448,242.87,242.87,242.85,242.85,172
20170612,0449,242.85,242.85,242.83,242.84,53
20170612,0450,242.84,242.84,242.82,242.82,4
20170612,0451,242.82,242.83,242.80,242.81,324
20170612,0452,242.80,242.80,242.80,242.80,30
20170612,0453,242.80,242.81,242.80,242.81,21
20170612,0454,242.81,242.86,242.81,242.86,10
20170612,0455,242.85,242.85,242.85,242.85,7
20170612,0456,242.84,242.84,242.82,242.83,257
20170612,0457,242.83,242.83,242.83,242.83,0
20170612,0458,242.83,242.83,242.83,242.83,0
20170612,0459,242.86,242.86,242.86,242.86,8
20170612,0500,242.91,242.92,242.80,242.89,386
20170612,0501,242.89,242.89,242.85,242.85,7
20170612,0502,242.83,242.88,242.83,242.88,269
20170612,0503,242.90,242.90,242.88,242.90,264
20170612,0504,242.89,242.89,242.89,242.89,5
20170612,0505,242.88,242.89,242.86,242.87,34
20170612,0506,242.87,242.87,242.87,242.87,0
20170612,0507,242.89,242.90,242.89,242.90,5
20170612,0508,242.88,242.89,242.88,242.89,4
20170612,0509,242.90,242.90,242.88,242.88,46
20170612,0510,242.88,242.89,242.87,242.89,37
20170612,0511,242.91,242.95,242.91,242.95,24
20170612,0512,242.95,242.95,242.94,242.94,13
20170612,0513,242.95,242.96,242.95,242.95,32
20170612,0514,242.96,242.98,242.96,242.98,13
20170612,0515,242.98,242.99,242.97,242.99,54
20170612,0516,242.97,242.97,242.97,242.97,22
20170612,0517,243.00,243.00,243.00,243.00,4
20170612,0518,243.00,243.00,242.98,242.98,68
20170612,0519,242.97,242.98,242.97,242.97,6
20170612,0520,243.01,243.01,243.00,243.00,21
20170612,0521,243.00,243.01,242.98,243.00,23
20170612,0522,243.02,243.04,243.02,243.03,139
20170612,0523,243.04,243.06,243.04,243.06,19
20170612,0524,243.05,243.05,243.03,243.03,205
20170612,0525,243.05,243.10,243.05,243.10,109
20170612,0526,243.11,243.14,243.10,243.14,361
20170612,0527,243.12,243.12,243.08,243.10,681
20170612,0528,243.11,243.14,243.10,243.14,295
20170612,0529,243.12,243.14,243.12,243.14,55
20170612,0530,243.13,243.14,243.12,243.12,299
20170612,0531,243.12,243.14,243.12,243.14,45
20170612,0532,243.14,243.16,243.14,243.16,31
20170612,0533,243.16,243.16,243.14,243.14,74
20170612,0534,243.14,243.15,243.11,243.11,36
20170612,0535,243.11,243.11,243.11,243.11,0
20170612,0536,243.13,243.16,243.13,243.14,259
20170612,0537,243.13,243.15,243.13,243.15,18
20170612,0538,243.15,243.15,243.15,243.15,0
20170612,0539,243.16,243.20,243.16,243.19,348
20170612,0540,243.17,243.20,243.14,243.20,50
20170612,0541,243.20,243.23,243.18,243.23,117
20170612,0542,243.23,243.24,243.21,243.24,68
20170612,0543,243.23,243.23,243.23,243.23,25
20170612,0544,243.23,243.24,243.23,243.23,315
20170612,0545,243.25,243.25,243.25,243.25,4
20170612,0546,243.24,243.25,243.22,243.22,29
20170612,0547,243.22,243.22,243.20,243.21,41
20170612,0548,243.21,243.24,243.19,243.24,100
20170612,0549,243.24,243.24,243.23,243.23,10
20170612,0550,243.24,243.24,243.23,243.24,4
20170612,0551,243.24,243.24,243.24,243.24,2
20170612,0552,243.21,243.23,243.21,243.23,8
20170612,0553,243.21,243.22,243.18,243.18,533
20170612,0554,243.22,243.22,243.19,243.19,32
20170612,0555,243.18,243.18,243.16,243.16,17
20170612,0556,243.16,243.16,243.16,243.16,0
20170612,0557,243.18,243.19,243.17,243.19,261
20170612,0558,243.18,243.18,243.16,243.16,31
20170612,0559,243.16,243.16,243.14,243.14,27
20170612,0600,243.12,243.14,243.12,243.14,32
20170612,0601,243.13,243.13,243.13,243.13,42
20170612,0602,243.14,243.14,243.14,243.14,225
20170612,0603,243.12,243.12,243.11,243.12,21
20170612,0604,243.11,243.12,243.09,243.10,153
20170612,0605,243.13,243.13,243.12,243.12,19
20170612,0606,243.11,243.11,243.07,243.07,28
20170612,0607,243.08,243.09,243.08,243.09,241
20170612,0608,243.08,243.12,243.08,243.08,71
20170612,0609,243.08,243.08,243.07,243.07,7
20170612,0610,243.06,243.06,243.01,243.01,185
20170612,0611,243.01,243.41,242.98,242.99,622
20170612,0612,242.99,243.03,242.99,243.02,277
20170612,0613,243.03,243.06,243.03,243.06,18
20170612,0614,243.07,243.11,243.06,243.11,30
20170612,0615,243.11,243.11,243.09,243.09,141
20170612,0616,243.10,243.13,243.10,243.11,61
20170612,0617,243.11,243.12,243.09,243.09,37
20170612,0618,243.12,243.12,243.12,243.12,36
20170612,0619,243.12,243.14,243.09,243.09,168
20170612,0620,243.07,243.14,243.07,243.09,146
20170612,0621,243.09,243.12,243.09,243.12,552
20170612,0622,243.10,243.13,243.10,243.13,14
20170612,0623,243.12,243.13,243.12,243.13,4
20170612,0624,243.12,243.13,243.08,243.13,713
20170612,0625,243.13,243.14,243.13,243.13,25
20170612,0626,243.12,243.15,243.12,243.14,107
20170612,0627,243.15,243.17,243.15,243.17,13
20170612,0628,243.17,243.17,243.12,243.15,102
20170612,0629,243.15,243.16,243.11,243.11,503
20170612,0630,243.14,243.20,243.01,243.16,7144
20170612,0631,243.16,243.22,243.11,243.20,2554
20170612,0632,243.20,243.26,243.08,243.10,2887
20170612,0633,243.10,243.27,243.05,243.25,3015
20170612,0634,243.24,243.34,243.21,243.32,3169
20170612,0635,243.32,243.42,243.31,243.41,5511
20170612,0636,243.41,243.42,243.30,243.39,3359
20170612,0637,243.39,243.39,243.24,243.27,2799
20170612,0638,243.28,243.34,243.10,243.11,2902
20170612,0639,243.11,243.17,243.00,243.01,2974
20170612,0640,243.01,243.09,242.93,242.98,5059
20170612,0641,242.99,242.99,242.84,242.86,5042
20170612,0642,242.86,242.94,242.78,242.82,5302
20170612,0643,242.83,242.86,242.76,242.83,3362
20170612,0644,242.83,243.04,242.75,242.92,3757
20170612,0645,242.92,243.14,242.90,243.09,3452
20170612,0646,243.09,243.10,242.95,242.96,2449
20170612,0647,242.97,243.03,242.89,242.90,2193
20170612,0648,242.90,243.01,242.80,242.88,3099
20170612,0649,242.88,242.89,242.80,242.80,3504
20170612,0650,242.80,242.82,242.66,242.70,3555
20170612,0651,242.70,242.74,242.61,242.67,3749
20170612,0652,242.66,242.67,242.51,242.51,5547
20170612,0653,242.51,242.61,242.46,242.54,6697
20170612,0654,242.55,242.66,242.54,242.56,4855
20170612,0655,242.56,242.69,242.54,242.66,3302
20170612,0656,242.66,242.66,242.55,242.59,2960
20170612,0657,242.59,242.65,242.56,242.59,3254
20170612,0658,242.59,242.63,242.53,242.60,2247
20170612,0659,242.59,242.62,242.55,242.62,2403
20170612,0700,242.62,242.66,242.44,242.52,4445
20170612,0701,242.51,242.62,242.48,242.52,4331
20170612,0702,242.52,242.59,242.46,242.47,3861
20170612,0703,242.46,242.59,242.38,242.57,4229
20170612,0704,242.57,242.68,242.54,242.67,5073
20170612,0705,242.68,242.78,242.64,242.65,6531
20170612,0706,242.64,242.68,242.57,242.63,5759
20170612,0707,242.63,242.74,242.56,242.63,6176
20170612,0708,242.64,242.72,242.62,242.68,2566
20170612,0709,242.68,242.73,242.54,242.57,2785
20170612,0710,242.56,242.74,242.56,242.73,2856
20170612,0711,242.73,242.78,242.70,242.77,4224
20170612,0712,242.77,242.81,242.72,242.79,3338
20170612,0713,242.79,242.79,242.73,242.75,2856
20170612,0714,242.75,242.76,242.68,242.72,2000
20170612,0715,242.71,242.72,242.62,242.68,2387
20170612,0716,242.68,242.74,242.64,242.70,1574
20170612,0717,242.71,242.82,242.70,242.81,2792
20170612,0718,242.80,242.94,242.80,242.92,3730
20170612,0719,242.92,242.98,242.91,242.97,1202
20170612,0720,242.97,242.97,242.84,242.89,3048
20170612,0721,242.88,242.92,242.83,242.90,2097
20170612,0722,242.89,242.94,242.88,242.94,1668
20170612,0723,242.94,243.01,242.92,243.00,1927
20170612,0724,242.99,243.01,242.94,243.00,1247
20170612,0725,243.00,243.01,242.93,242.96,2539
20170612,0726,242.96,242.97,242.91,242.92,2348
20170612,0727,242.92,242.93,242.83,242.86,1506
20170612,0728,242.86,242.86,242.80,242.82,1763
20170612,0729,242.81,242.84,242.80,242.81,1637
20170612,0730,242.81,242.82,242.77,242.80,2092
20170612,0731,242.79,242.83,242.78,242.80,1843
20170612,0732,242.79,242.80,242.65,242.74,2424
20170612,0733,242.75,242.77,242.66,242.66,1132
20170612,0734,242.67,242.67,242.57,242.62,2222
20170612,0735,242.63,242.74,242.61,242.74,1947
20170612,0736,242.74,242.79,242.68,242.77,2171
20170612,0737,242.76,242.78,242.70,242.70,849
20170612,0738,242.70,242.78,242.69,242.77,857
20170612,0739,242.78,242.78,242.68,242.77,1523
20170612,0740,242.78,242.81,242.71,242.79,1560
20170612,0741,242.79,242.98,242.78,242.97,1965
20170612,0742,242.97,243.02,242.95,242.98,1805
20170612,0743,242.98,242.99,242.85,242.87,3141
20170612,0744,242.87,242.98,242.86,242.95,1949
20170612,0745,242.95,242.98,242.93,242.97,1068
20170612,0746,242.95,243.05,242.94,243.02,1592
20170612,0747,243.03,243.06,242.94,242.95,2321
20170612,0748,242.94,242.94,242.85,242.88,2004
20170612,0749,242.89,242.95,242.86,242.91,1257
20170612,0750,242.92,242.93,242.85,242.89,1430
20170612,0751,242.90,243.00,242.90,243.00,863
20170612,0752,242.99,243.03,242.97,243.00,1428
20170612,0753,243.00,243.05,242.97,243.05,1194
20170612,0754,243.05,243.14,243.05,243.11,3328
20170612,0755,243.11,243.13,243.00,243.01,1165
20170612,0756,243.01,243.02,242.93,242.93,2250
20170612,0757,242.94,242.97,242.90,242.93,1136
20170612,0758,242.94,242.98,242.92,242.96,1405
20170612,0759,242.96,243.10,242.96,243.08,1074
20170612,0800,243.08,243.14,243.04,243.14,1908
20170612,0801,243.14,243.16,243.11,243.16,640
20170612,0802,243.16,243.18,243.12,243.12,1272
20170612,0803,243.13,243.14,243.08,243.11,566
20170612,0804,243.10,243.15,243.08,243.14,1521
20170612,0805,243.15,243.16,243.09,243.12,1149
20170612,0806,243.11,243.12,243.00,243.03,1283
20170612,0807,243.03,243.04,243.00,243.03,1028
20170612,0808,243.03,243.08,243.01,243.03,1153
20170612,0809,243.03,243.05,243.01,243.01,448
20170612,0810,243.01,243.15,242.99,243.14,1054
20170612,0811,243.14,243.20,243.12,243.18,881
20170612,0812,243.18,243.20,243.16,243.16,1285
20170612,0813,243.15,243.17,243.12,243.14,906
20170612,0814,243.14,243.17,243.13,243.16,1054
20170612,0815,243.16,243.25,243.14,243.24,1776
20170612,0816,243.24,243.25,243.17,243.22,2017
20170612,0817,243.22,243.22,243.14,243.15,1116
20170612,0818,243.15,243.17,243.10,243.13,857
20170612,0819,243.12,243.17,243.10,243.15,1909
20170612,0820,243.15,243.18,243.03,243.03,1348
20170612,0821,243.03,243.06,243.00,243.03,1548
20170612,0822,243.04,243.10,243.03,243.09,647
20170612,0823,243.08,243.12,243.05,243.08,795
20170612,0824,243.07,243.09,243.01,243.04,2313
20170612,0825,243.03,243.07,243.01,243.05,2299
20170612,0826,243.03,243.09,243.02,243.05,987
20170612,0827,243.05,243.14,243.02,243.12,1332
20170612,0828,243.12,243.15,243.09,243.14,1373
20170612,0829,243.14,243.18,243.05,243.06,1600
20170612,0830,243.06,243.15,243.06,243.10,1614
20170612,0831,243.09,243.20,243.09,243.16,1375
20170612,0832,243.16,243.16,243.07,243.07,1797
20170612,0833,243.07,243.09,243.00,243.02,1664
20170612,0834,243.02,243.06,242.99,243.06,1284
20170612,0835,243.07,243.09,243.02,243.05,1544
20170612,0836,243.05,243.06,243.00,243.03,1503
20170612,0837,243.02,243.04,242.97,243.00,2440
20170612,0838,242.97,243.02,242.91,242.98,2097
20170612,0839,242.98,243.02,242.92,242.94,1349
20170612,0840,242.95,242.95,242.88,242.91,1191
20170612,0841,242.91,243.00,242.90,242.98,954
20170612,0842,242.97,243.00,242.94,242.94,1036
20170612,0843,242.95,242.95,242.87,242.89,1026
20170612,0844,242.89,242.95,242.88,242.90,1257
20170612,0845,242.90,242.95,242.87,242.95,2446
20170612,0846,242.96,243.03,242.93,243.02,912
20170612,0847,243.03,243.04,242.99,243.00,1184
20170612,0848,243.00,243.03,242.91,242.97,1577
20170612,0849,242.97,242.98,242.89,242.91,1300
20170612,0850,242.91,242.94,242.83,242.85,1331
20170612,0851,242.85,242.88,242.80,242.82,1480
20170612,0852,242.82,242.90,242.81,242.83,1062
20170612,0853,242.81,242.84,242.80,242.83,856
20170612,0854,242.83,242.90,242.82,242.86,1306
20170612,0855,242.88,242.88,242.79,242.81,1259
20170612,0856,242.81,242.93,242.80,242.92,1290
20170612,0857,242.92,242.94,242.90,242.92,628
20170612,0858,242.92,242.94,242.89,242.91,999
20170612,0859,242.90,242.96,242.88,242.95,425
20170612,0900,242.95,243.00,242.92,242.93,948
20170612,0901,242.93,242.93,242.84,242.86,773
20170612,0902,242.86,242.94,242.86,242.90,381
20170612,0903,242.89,242.89,242.82,242.85,758
20170612,0904,242.85,242.85,242.78,242.80,847
20170612,0905,242.81,242.81,242.77,242.78,451
20170612,0906,242.78,242.78,242.72,242.73,1461
20170612,0907,242.73,242.74,242.68,242.71,921
20170612,0908,242.72,242.76,242.68,242.76,1116
20170612,0909,242.75,242.78,242.70,242.71,1116
20170612,0910,242.71,242.74,242.70,242.72,523
20170612,0911,242.72,242.78,242.72,242.76,435
20170612,0912,242.77,242.87,242.77,242.83,641
20170612,0913,242.83,242.87,242.82,242.86,948
20170612,0914,242.85,242.85,242.81,242.82,463
20170612,0915,242.83,242.85,242.81,242.82,320
20170612,0916,242.82,242.85,242.81,242.82,684
20170612,0917,242.82,242.83,242.75,242.83,966
20170612,0918,242.83,242.87,242.78,242.87,449
20170612,0919,242.87,242.90,242.84,242.90,1019
20170612,0920,242.90,242.91,242.86,242.88,773
20170612,0921,242.88,242.97,242.87,242.94,2842
20170612,0922,242.94,242.94,242.84,242.85,889
20170612,0923,242.85,242.86,242.74,242.79,1295
20170612,0924,242.79,242.81,242.66,242.69,1391
20170612,0925,242.69,242.73,242.66,242.73,430
20170612,0926,242.73,242.73,242.68,242.70,471
20170612,0927,242.70,242.72,242.66,242.70,808
20170612,0928,242.70,242.70,242.63,242.67,1027
20170612,0929,242.67,242.72,242.66,242.68,408
20170612,0930,242.69,242.74,242.68,242.71,458
20170612,0931,242.71,242.78,242.71,242.75,543
20170612,0932,242.75,242.79,242.74,242.78,745
20170612,0933,242.77,242.82,242.75,242.82,557
20170612,0934,242.81,242.84,242.80,242.83,557
20170612,0935,242.83,242.83,242.80,242.81,810
20170612,0936,242.81,242.83,242.78,242.80,822
20170612,0937,242.80,242.81,242.77,242.79,406
20170612,0938,242.79,242.80,242.73,242.76,504
20170612,0939,242.76,242.83,242.76,242.81,485
20170612,0940,242.82,242.86,242.81,242.84,333
20170612,0941,242.83,242.84,242.77,242.81,478
20170612,0942,242.80,242.80,242.71,242.71,236
20170612,0943,242.71,242.75,242.68,242.75,562
20170612,0944,242.75,242.78,242.72,242.73,605
20170612,0945,242.73,242.75,242.72,242.73,620
20170612,0946,242.71,242.71,242.62,242.63,1316
20170612,0947,242.63,242.68,242.62,242.66,635
20170612,0948,242.67,242.68,242.62,242.63,1259
20170612,0949,242.63,242.68,242.62,242.66,867
20170612,0950,242.66,242.67,242.60,242.60,700
20170612,0951,242.60,242.66,242.60,242.66,1033
20170612,0952,242.65,242.66,242.62,242.63,789
20170612,0953,242.63,242.65,242.60,242.60,255
20170612,0954,242.61,242.65,242.60,242.61,984
20170612,0955,242.62,242.65,242.60,242.63,357
20170612,0956,242.64,242.64,242.54,242.55,1925
20170612,0957,242.54,242.61,242.53,242.56,704
20170612,0958,242.56,242.56,242.52,242.54,753
20170612,0959,242.54,242.55,242.47,242.48,2401
20170612,1000,242.48,242.51,242.46,242.48,913
20170612,1001,242.47,242.49,242.45,242.48,994
20170612,1002,242.47,242.53,242.47,242.53,493
20170612,1003,242.52,242.57,242.51,242.56,611
20170612,1004,242.56,242.61,242.55,242.58,806
20170612,1005,242.58,242.61,242.56,242.59,1332
20170612,1006,242.59,242.60,242.54,242.59,718
20170612,1007,242.59,242.61,242.56,242.56,575
20170612,1008,242.56,242.62,242.54,242.55,816
20170612,1009,242.55,242.66,242.55,242.63,1888
20170612,1010,242.63,242.63,242.57,242.60,1266
20170612,1011,242.60,242.61,242.57,242.58,810
20170612,1012,242.57,242.68,242.56,242.67,899
20170612,1013,242.67,242.69,242.65,242.67,561
